Rank,Handle,Name,Points,Tournaments,Wins,Losses
1,skarn_game_master,skarn_game_master,27000,2,11,3
2,kreepy95400,kreepy95400,27000,1,8,1
3,chad_light,chad_light,26250,1,7,0
4,sleepr._.,sleepr._.,20250,1,6,2
5,kamen_z,kamen_z,17250,2,10,4
6,inazo13,Inazo13 ,15750,1,7,2
7,lewis973,Lewis973,11250,2,7,4
8,lightyamani,lightyamani,10500,2,6,4
9,younsi,younsi,9000,2,5,3
10,jojokirino,jojokirino,9000,2,6,4
11,berserk91,Berserk91,8250,1,8,2
12,meiden_meiko,meiden_meiko,8250,2,4,4
13,gelofy_2207,gelofy_2207,7500,2,5,5
14,darkspirit4,darkspirit4,7500,2,4,4
15,azurekun,azurekun,6750,1,5,2
16,shishi,Shishi,6750,1,4,2
17,mts95,mts95,6750,2,4,4
18,mr.fantome,mr.fantome,6750,1,5,2
19,hyakutakee,Hyakutakee,6000,1,3,2
20,hisunu,Hisunu,6000,2,3,4
21,vincentmp4,vincentmp4,6000,1,4,2
22,rami0409,rami0409,6000,1,4,2
23,vincent,Vincent___,5250,1,4,2
24,.yumetoo,.yumetoo,5250,2,3,4
25,inazo__,inazo__,5250,1,5,2
26,noiri7,noiri7,5250,1,3,2
27,emp97,Emp97,5250,1,5,2
28,twii,Twii_,4500,1,5,2
29,ilou,ilou,4500,2,4,6
30,upolemno,Upolemno,4500,1,3,2
31,ladybarbatrucc,Lady_Barbatrucc,4500,1,4,2
32,sabo0451,sabo0451,4500,2,3,2
33,_nthanb,_nthanb,4500,2,4,4
34,ryuga_936_60142,ryuga_936_60142,4500,2,2,4
35,tobbeynath11.,tobbeynath11.,4500,1,3,2
36,ayunjil,ayunjil,3750,2,3,2
37,vilainethob,Vilaine_Thob,3750,1,3,2
38,masamunekadoya,Masamune_Kadoya,3750,1,2,2
39,09illu,09Illu,3750,1,2,2
40,samjuaner,samjuaner,3750,2,2,2
41,da_yolkster,da_yolkster,3750,1,3,2
42,tategami,tategami,3750,1,3,2
43,summerstarshipping,summerstarshipping,3750,1,4,2
44,snipblast,snipblast,3750,1,4,2
45,illuca,illuca,3750,1,2,2
46,sh1ro1,sh1ro1,3750,1,3,2
47,satrmewxy,SAtRMewxy,3000,1,3,2
48,teamarckreepy,Team_Arc Kreepy,3000,1,2,2
49,lekingjoker,lekingjoker,3000,1,2,2
50,charlieflanders,CharlieFlanders,3000,2,2,4
51,baldman,Baldman,3000,1,2,2
52,marina,Marina,3000,1,2,2
